Repository,Artifact Digest,CVE,Package,Current Version,Fixed in version,Severity,CWE Ids,Additional Data,Scanner
library/golang,sha256:2af0a96902abbe2f6c14d2e4beb9180d14bd9c406e605da8a472a6dae409995c,CVE-2025-9232,libssl3,3.3.2-r4,3.3.5-r0,Low,CWE-125,"{""CVSS"": {""redhat"": {""V3Score"": 3.1, ""V3Vector"": ""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:N/I:N/A:L""}}}",Trivy
library/golang,sha256:2af0a96902abbe2f6c14d2e4beb9180d14bd9c406e605da8a472a6dae409995c,CVE-2026-31789,libcrypto3,3.3.2-r4,3.3.7-r0,Low,CWE-787,,Trivy
library/nginx,sha256:86d1d130d9ed716b96c63669f19ca4b67d7ef7412dae09c04ce3ba03169f2a05,CVE-2022-0563,libmount1,2.41-5,,Low,CWE-209,"{""CVSS"": {""nvd"": {""V2Score"": 1.9, ""V3Score"": 5.5, ""V2Vector"": ""AV:L/AC:M/Au:N/C:P/I:N/A:N"", ""V3Vector"": ""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""}, ""redhat"": {""V3Score"": 5.5, ""V3Vector"": ""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""}}}",Trivy
library/nginx,sha256:86d1d130d9ed716b96c63669f19ca4b67d7ef7412dae09c04ce3ba03169f2a05,CVE-2026-3184,util-linux,2.41-5,,Low,CWE-289,"{""CVSS"": {""redhat"": {""V3Score"": 3.7, ""V3Vector"": ""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:L/A:N""}}}",Trivy
library/golang,sha256:2af0a96902abbe2f6c14d2e4beb9180d14bd9c406e605da8a472a6dae409995c,CVE-2026-22796,libssl3,3.3.2-r4,3.3.6-r0,Medium,CWE-754,"{""CVSS"": {""redhat"": {""V3Score"": 5.9, ""V3Vector"": ""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H""}}}",Trivy
library/nginx,sha256:86d1d130d9ed716b96c63669f19ca4b67d7ef7412dae09c04ce3ba03169f2a05,CVE-2023-31437,libudev1,257.9-1~deb13u1,,Low,CWE-354,"{""CVSS"": {""nvd"": {""V3Score"": 5.3, ""V3Vector"": ""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N""}}}",Trivy
library/nginx,sha256:86d1d130d9ed716b96c63669f19ca4b67d7ef7412dae09c04ce3ba03169f2a05,CVE-2026-28390,openssl,3.5.5-1~deb13u1,3.5.5-1~deb13u2,High,CWE-476,"{""CVSS"": {""redhat"": {""V3Score"": 7.5, ""V3Vector"": ""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H""}}}",Trivy
library/golang,sha256:2af0a96902abbe2f6c14d2e4beb9180d14bd9c406e605da8a472a6dae409995c,CVE-2025-15468,libssl3,3.3.2-r4,3.3.6-r0,Medium,CWE-476,"{""CVSS"": {""redhat"": {""V3Score"": 5.9, ""V3Vector"": ""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H""}}}",Trivy
library/golang,sha256:2af0a96902abbe2f6c14d2e4beb9180d14bd9c406e605da8a472a6dae409995c,CVE-2025-46394,ssl_client,1.37.0-r9,1.37.0-r14,Low,CWE-451,"{""CVSS"": {""nvd"": {""V3Score"": 3.3, ""V3Vector"": ""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N""}}}",Trivy
library/nginx,sha256:86d1d130d9ed716b96c63669f19ca4b67d7ef7412dae09c04ce3ba03169f2a05,CVE-2025-10911,libxslt1.1,1.1.35-1.2+deb13u2,,Medium,CWE-825,"{""CVSS"": {""redhat"": {""V3Score"": 5.5, ""V3Vector"": ""CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H""}}}",Trivy
library/nginx,sha256:86d1d130d9ed716b96c63669f19ca4b67d7ef7412dae09c04ce3ba03169f2a05,CVE-2022-0563,libsmartcols1,2.41-5,,Low,CWE-209,"{""CVSS"": {""nvd"": {""V2Score"": 1.9, ""V3Score"": 5.5, ""V2Vector"": ""AV:L/AC:M/Au:N/C:P/I:N/A:N"", ""V3Vector"": ""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""}, ""redhat"": {""V3Score"": 5.5, ""V3Vector"": ""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""}}}",Trivy
